[debug] [2026-03-15T03:52:54.192Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-15T03:52:59.525Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-15T03:52:59.541Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-15T03:52:59.542Z] > authorizing via signed-in user (nakul2672007@gmail.com)
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.546Z] [Firebase Plugin] User found:  nakul2672007@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:27:10.153027   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:57:20.153Z] E0315 10:27:20.153483   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:27:20.153483   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:57:30.153Z] E0315 10:27:30.152968   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:27:30.152968   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:57:40.153Z] E0315 10:27:40.152646   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:27:40.152646   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:57:50.153Z] E0315 10:27:50.152960   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:27:50.152960   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:00.153Z] E0315 10:28:00.152986   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
E0315 10:28:00.153527   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:00.152986   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\nE0315 10:28:00.153527   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:10.153Z] E0315 10:28:10.153585   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:10.153585   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:20.153Z] E0315 10:28:20.153759   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:20.153759   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:30.153Z] E0315 10:28:30.153437   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:30.153437   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:40.152Z] E0315 10:28:40.152632   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:40.152632   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:58:50.153Z] E0315 10:28:50.153399   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:28:50.153399   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:00.152Z] E0315 10:29:00.152795   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:00.152795   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T04:59:00.153Z] E0315 10:29:00.153449   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:00.153449   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:10.152Z] E0315 10:29:10.152954   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:10.152954   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:20.152Z] E0315 10:29:20.153239   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:20.153239   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:30.153Z] E0315 10:29:30.153605   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:30.153605   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:40.153Z] E0315 10:29:40.153701   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:40.153701   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:59:50.153Z] E0315 10:29:50.152624   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:29:50.152624   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:00.153Z] E0315 10:30:00.153719   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
E0315 10:30:00.153719   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:00.153719   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\nE0315 10:30:00.153719   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:10.152Z] E0315 10:30:10.153214   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:10.153214   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:20.153Z] E0315 10:30:20.153798   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:20.153798   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:30.153Z] E0315 10:30:30.153424   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:30.153424   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:40.153Z] E0315 10:30:40.153097   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:40.153097   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:00:50.153Z] E0315 10:30:50.153227   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:30:50.153227   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:00.153Z] E0315 10:31:00.153912   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:00.153912   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:01:00.154Z] E0315 10:31:00.153912   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:00.153912   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:10.153Z] E0315 10:31:10.153837   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:10.153837   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:20.153Z] E0315 10:31:20.153881   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:20.153881   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:30.153Z] E0315 10:31:30.153254   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:30.153254   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:40.153Z] E0315 10:31:40.152793   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:40.152793   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:01:50.153Z] E0315 10:31:50.152658   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:31:50.152658   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:00.152Z] E0315 10:32:00.152733   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:00.152733   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:02:00.153Z] E0315 10:32:00.153351   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:00.153351   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:10.153Z] E0315 10:32:10.153679   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:10.153679   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:20.153Z] E0315 10:32:20.153226   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:20.153226   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:30.153Z] E0315 10:32:30.152748   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:30.152748   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:40.153Z] E0315 10:32:40.152761   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:40.152761   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:02:50.153Z] E0315 10:32:50.153593   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:32:50.153593   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:03:00.153Z] E0315 10:33:00.152745   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:33:00.152745   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:03:00.153Z] E0315 10:33:00.153369   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:33:00.153369   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:03:10.153Z] E0315 10:33:10.153406   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 10:33:10.153406   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
